county,borough,lang_family,language,2005,2010,2015,2019,difference,percent_change
5,Bronx,Asian and Pacific Island,Chinese,7902.0,7359.0,7550.0,5420.0,-2482.0,-31.409769678562387
5,Bronx,Asian and Pacific Island,Hmong,,,,,,
5,Bronx,Asian and Pacific Island,Japanese,264.0,390.0,500.0,358.0,94.0,35.60606060606061
5,Bronx,Asian and Pacific Island,Khmer,,,,1292.0,,
5,Bronx,Asian and Pacific Island,Korean,4308.0,2669.0,2279.0,1455.0,-2853.0,-66.22562674094708
5,Bronx,Asian and Pacific Island,Laotian,,,,,,
5,Bronx,Asian and Pacific Island,Mon-Khmer,448.0,1943.0,841.0,,,
5,Bronx,Asian and Pacific Island,Other Asian,1940.0,2136.0,2370.0,307.0,-1633.0,-84.17525773195877
5,Bronx,Asian and Pacific Island,Other Austronesian,,,,334.0,,
5,Bronx,Asian and Pacific Island,Other Pacific Island,131.0,994.0,212.0,,,
5,Bronx,Asian and Pacific Island,Other Tai-Kadai,,,,66.0,,
5,Bronx,Asian and Pacific Island,Tagalog,4459.0,3824.0,4034.0,4129.0,-330.0,-7.400762502803319
5,Bronx,Asian and Pacific Island,Thai,643.0,45.0,263.0,,,
5,Bronx,Asian and Pacific Island,Vietnamese,2658.0,2409.0,2559.0,3369.0,711.0,26.749435665914223
5,Bronx,Indo-European,Armenian,171.0,,121.0,,,
5,Bronx,Indo-European,Bengali,,,,17485.0,,
5,Bronx,Indo-European,French,12145.0,11528.0,15385.0,14330.0,2185.0,17.99094277480445
5,Bronx,Indo-European,French Creole,4119.0,7564.0,5295.0,,,
5,Bronx,Indo-European,German,1938.0,841.0,950.0,304.0,-1634.0,-84.31372549019608
5,Bronx,Indo-European,Greek,2221.0,2230.0,2143.0,3353.0,1132.0,50.96803241782981
5,Bronx,Indo-European,Gujarati,51.0,732.0,264.0,,,
5,Bronx,Indo-European,Haitian and French Creole,,,,6371.0,,
5,Bronx,Indo-European,Hindi,1011.0,667.0,530.0,2071.0,1060.0,104.84668644906034
5,Bronx,Indo-European,Italian,13098.0,11393.0,8653.0,4581.0,-8517.0,-65.02519468621163
5,Bronx,Indo-European,Other Dravidian,,,,257.0,,
5,Bronx,Indo-European,Other Germanic,1033.0,1168.0,431.0,,,
5,Bronx,Indo-European,Other Indic,7643.0,9096.0,16441.0,1128.0,-6515.0,-85.24139735705874
5,Bronx,Indo-European,Other Indo-European,10544.0,9811.0,13199.0,9036.0,-1508.0,-14.301972685887709
5,Bronx,Indo-European,Other Scandinavian,67.0,,77.0,,,
5,Bronx,Indo-European,Other Slavic,2549.0,884.0,1357.0,622.0,-1927.0,-75.59827383287563
5,Bronx,Indo-European,Persian,261.0,398.0,579.0,369.0,108.0,41.37931034482759
5,Bronx,Indo-European,Polish,659.0,508.0,1638.0,324.0,-335.0,-50.834597875569045
5,Bronx,Indo-European,Portuguese,482.0,513.0,1686.0,866.0,384.0,79.66804979253112
5,Bronx,Indo-European,Punjabi,,,,950.0,,
5,Bronx,Indo-European,Russian,5774.0,3182.0,4429.0,3403.0,-2371.0,-41.063387599584345
5,Bronx,Indo-European,Serbo-Croatian,1302.0,2429.0,1840.0,1491.0,189.0,14.516129032258066
5,Bronx,Indo-European,Spanish,556951.0,603543.0,651874.0,631573.0,74622.0,13.398306134650984
5,Bronx,Indo-European,Tamil,,,,829.0,,
5,Bronx,Indo-European,Telugu,,,,52.0,,
5,Bronx,Indo-European,Urdu,1503.0,3877.0,2863.0,3206.0,1703.0,113.30671989354624
5,Bronx,Other,Arabic,4398.0,3845.0,8653.0,8748.0,4350.0,98.90859481582538
5,Bronx,Other,Hebrew,309.0,2877.0,1174.0,1133.0,824.0,266.66666666666663
5,Bronx,Other,Hungarian,1231.0,602.0,1257.0,,,
5,Bronx,Other,Navajo,,,,,,
5,Bronx,Other,Other African,26786.0,34591.0,47372.0,42444.0,15658.0,58.45590980362876
5,Bronx,Other,Other Afro-Asiatic,,,,5709.0,,
5,Bronx,Other,Other Native American,604.0,570.0,62.0,110.0,-494.0,-81.78807947019867
47,Brooklyn,Asian and Pacific Island,Chinese,125123.0,163961.0,181712.0,173022.0,47899.0,38.28153097352205
47,Brooklyn,Asian and Pacific Island,Hmong,,,,62.0,,
47,Brooklyn,Asian and Pacific Island,Japanese,2581.0,3549.0,4918.0,3322.0,741.0,28.709802402169704
47,Brooklyn,Asian and Pacific Island,Khmer,,,,265.0,,
47,Brooklyn,Asian and Pacific Island,Korean,3604.0,4744.0,4627.0,5921.0,2317.0,64.2896781354051
47,Brooklyn,Asian and Pacific Island,Laotian,,,72.0,,,
47,Brooklyn,Asian and Pacific Island,Mon-Khmer,362.0,719.0,,,,
47,Brooklyn,Asian and Pacific Island,Other Asian,7217.0,9929.0,14820.0,13704.0,6487.0,89.88499376472218
47,Brooklyn,Asian and Pacific Island,Other Austronesian,,,,899.0,,
47,Brooklyn,Asian and Pacific Island,Other Pacific Island,348.0,1071.0,1597.0,,,
47,Brooklyn,Asian and Pacific Island,Other Tai-Kadai,,,,357.0,,
47,Brooklyn,Asian and Pacific Island,Tagalog,4357.0,6636.0,5277.0,4758.0,401.0,9.203580445260501
47,Brooklyn,Asian and Pacific Island,Thai,382.0,1436.0,1010.0,,,
47,Brooklyn,Asian and Pacific Island,Vietnamese,3362.0,2415.0,2876.0,2906.0,-456.0,-13.56335514574658
47,Brooklyn,Indo-European,Armenian,777.0,55.0,1091.0,1124.0,347.0,44.65894465894466
47,Brooklyn,Indo-European,Bengali,,,,26524.0,,
47,Brooklyn,Indo-European,French,31583.0,19159.0,20007.0,20946.0,-10637.0,-33.67951112940506
47,Brooklyn,Indo-European,French Creole,61519.0,67167.0,76337.0,,,
47,Brooklyn,Indo-European,German,4118.0,2792.0,5671.0,4220.0,102.0,2.476930548810102
47,Brooklyn,Indo-European,Greek,4456.0,8456.0,7376.0,6543.0,2087.0,46.83572710951526
47,Brooklyn,Indo-European,Gujarati,2821.0,1057.0,1132.0,1319.0,-1502.0,-53.2435306628855
47,Brooklyn,Indo-European,Haitian and French Creole,,,,61133.0,,
47,Brooklyn,Indo-European,Hindi,6581.0,2504.0,4215.0,4340.0,-2241.0,-34.05257559641392
47,Brooklyn,Indo-European,Italian,31917.0,26724.0,20010.0,16555.0,-15362.0,-48.1310900147257
47,Brooklyn,Indo-European,Other Dravidian,,,,851.0,,
47,Brooklyn,Indo-European,Other Germanic,73149.0,83020.0,89584.0,,,
47,Brooklyn,Indo-European,Other Indic,14490.0,19642.0,24167.0,2610.0,-11880.0,-81.98757763975155
47,Brooklyn,Indo-European,Other Indo-European,9422.0,10065.0,12135.0,9411.0,-11.0,-0.11674803651029506
47,Brooklyn,Indo-European,Other Scandinavian,782.0,1163.0,2203.0,,,
47,Brooklyn,Indo-European,Other Slavic,7467.0,5291.0,7077.0,6464.0,-1003.0,-13.432436051961966
47,Brooklyn,Indo-European,Persian,1785.0,616.0,2764.0,3154.0,1369.0,76.69467787114847
47,Brooklyn,Indo-European,Polish,26911.0,25269.0,19956.0,13089.0,-13822.0,-51.3618966221991
47,Brooklyn,Indo-European,Portuguese,1812.0,1788.0,2813.0,2884.0,1072.0,59.16114790286976
47,Brooklyn,Indo-European,Punjabi,,,,2855.0,,
47,Brooklyn,Indo-European,Russian,137872.0,128288.0,128359.0,123340.0,-14532.0,-10.54021121039805
47,Brooklyn,Indo-European,Serbo-Croatian,3315.0,2276.0,3296.0,1467.0,-1848.0,-55.74660633484163
47,Brooklyn,Indo-European,Spanish,398837.0,401318.0,399775.0,363599.0,-35238.0,-8.835188310011358
47,Brooklyn,Indo-European,Tamil,,,,409.0,,
47,Brooklyn,Indo-European,Telugu,,,,673.0,,
47,Brooklyn,Indo-European,Urdu,9481.0,13557.0,21199.0,19384.0,9903.0,104.45100727771333
47,Brooklyn,Other,Arabic,27351.0,22154.0,29893.0,30680.0,3329.0,12.171401411282952
47,Brooklyn,Other,Hebrew,22088.0,23595.0,21219.0,17872.0,-4216.0,-19.087287214777255
47,Brooklyn,Other,Hungarian,3359.0,1714.0,2416.0,,,
47,Brooklyn,Other,Navajo,,,,,,
47,Brooklyn,Other,Other African,9193.0,14538.0,14812.0,12570.0,3377.0,36.734471880778855
47,Brooklyn,Other,Other Afro-Asiatic,,,,923.0,,
47,Brooklyn,Other,Other Native American,311.0,244.0,144.0,,,
61,Manhattan,Asian and Pacific Island,Chinese,72931.0,77283.0,91599.0,89725.0,16794.0,23.027244930139446
61,Manhattan,Asian and Pacific Island,Hmong,,,39.0,,,
61,Manhattan,Asian and Pacific Island,Japanese,7929.0,10829.0,10416.0,8710.0,781.0,9.849918022449238
61,Manhattan,Asian and Pacific Island,Khmer,,,,22.0,,
61,Manhattan,Asian and Pacific Island,Korean,12249.0,10481.0,13382.0,14539.0,2290.0,18.695403706425015
61,Manhattan,Asian and Pacific Island,Laotian,200.0,,,,,
61,Manhattan,Asian and Pacific Island,Mon-Khmer,,102.0,208.0,,,
61,Manhattan,Asian and Pacific Island,Other Asian,3344.0,5120.0,5704.0,1364.0,-1980.0,-59.210526315789465
61,Manhattan,Asian and Pacific Island,Other Austronesian,,,,929.0,,
61,Manhattan,Asian and Pacific Island,Other Pacific Island,517.0,986.0,1368.0,,,
61,Manhattan,Asian and Pacific Island,Other Tai-Kadai,,,,1061.0,,
61,Manhattan,Asian and Pacific Island,Tagalog,5363.0,6597.0,6590.0,3937.0,-1426.0,-26.589595375722542
61,Manhattan,Asian and Pacific Island,Thai,395.0,808.0,370.0,,,
61,Manhattan,Asian and Pacific Island,Vietnamese,1922.0,2017.0,1376.0,1467.0,-455.0,-23.673257023933402
61,Manhattan,Indo-European,Armenian,402.0,420.0,18.0,678.0,276.0,68.65671641791045
61,Manhattan,Indo-European,Bengali,,,,2232.0,,
61,Manhattan,Indo-European,French,30390.0,32815.0,36896.0,23745.0,-6645.0,-21.86574531095755
61,Manhattan,Indo-European,French Creole,1353.0,3893.0,2771.0,,,
61,Manhattan,Indo-European,German,10484.0,11497.0,8446.0,7942.0,-2542.0,-24.24647081266692
61,Manhattan,Indo-European,Greek,3762.0,5458.0,3807.0,5973.0,2211.0,58.77192982456141
61,Manhattan,Indo-European,Gujarati,703.0,1036.0,1450.0,1931.0,1228.0,174.67994310099573
61,Manhattan,Indo-European,Haitian and French Creole,,,,2762.0,,
61,Manhattan,Indo-European,Hindi,3664.0,6987.0,6623.0,8540.0,4876.0,133.07860262008734
61,Manhattan,Indo-European,Italian,8995.0,9895.0,9409.0,7801.0,-1194.0,-13.274041133963314
61,Manhattan,Indo-European,Other Dravidian,,,,1134.0,,
61,Manhattan,Indo-European,Other Germanic,3684.0,4310.0,2155.0,,,
61,Manhattan,Indo-European,Other Indic,3373.0,4310.0,3832.0,1320.0,-2053.0,-60.8656981915209
61,Manhattan,Indo-European,Other Indo-European,3967.0,5140.0,4768.0,8732.0,4765.0,120.11595664229897
61,Manhattan,Indo-European,Other Scandinavian,2383.0,3138.0,3231.0,,,
61,Manhattan,Indo-European,Other Slavic,3019.0,5422.0,2674.0,2262.0,-757.0,-25.074527989400465
61,Manhattan,Indo-European,Persian,1600.0,2311.0,2858.0,3805.0,2205.0,137.8125
61,Manhattan,Indo-European,Polish,2263.0,4502.0,2639.0,2413.0,150.0,6.628369421122404
61,Manhattan,Indo-European,Portuguese,4257.0,6736.0,6994.0,10671.0,6414.0,150.66948555320647
61,Manhattan,Indo-European,Punjabi,,,,720.0,,
61,Manhattan,Indo-European,Russian,8719.0,11343.0,13194.0,15043.0,6324.0,72.53125358412662
61,Manhattan,Indo-European,Serbo-Croatian,3428.0,6112.0,4288.0,1765.0,-1663.0,-48.512252042007006
61,Manhattan,Indo-European,Spanish,321861.0,342634.0,340566.0,321998.0,137.0,0.042564958165170676
61,Manhattan,Indo-European,Tamil,,,,998.0,,
61,Manhattan,Indo-European,Telugu,,,,1013.0,,
61,Manhattan,Indo-European,Urdu,1353.0,1934.0,3121.0,1400.0,47.0,3.473762010347376
61,Manhattan,Other,Arabic,6327.0,5618.0,8809.0,7912.0,1585.0,25.051367156630317
61,Manhattan,Other,Hebrew,8165.0,10663.0,11571.0,9976.0,1811.0,22.180036742192282
61,Manhattan,Other,Hungarian,1628.0,1940.0,1243.0,,,
61,Manhattan,Other,Navajo,,,86.0,,,
61,Manhattan,Other,Other African,4225.0,6259.0,9080.0,5382.0,1157.0,27.384615384615387
61,Manhattan,Other,Other Afro-Asiatic,,,,2193.0,,
61,Manhattan,Other,Other Native American,135.0,272.0,73.0,14.0,-121.0,-89.62962962962962
81,Queens,Asian and Pacific Island,Chinese,144632.0,181821.0,198392.0,208391.0,63759.0,44.0836052879031
81,Queens,Asian and Pacific Island,Hmong,,,61.0,183.0,,
81,Queens,Asian and Pacific Island,Japanese,5647.0,5590.0,6038.0,5465.0,-182.0,-3.22295023906499
81,Queens,Asian and Pacific Island,Khmer,,,,1675.0,,
81,Queens,Asian and Pacific Island,Korean,50571.0,58675.0,54655.0,40194.0,-10377.0,-20.5196654208934
81,Queens,Asian and Pacific Island,Laotian,,,65.0,,,
81,Queens,Asian and Pacific Island,Mon-Khmer,,,150.0,,,
81,Queens,Asian and Pacific Island,Other Asian,14063.0,22068.0,21022.0,13935.0,-128.0,-0.9101898599160919
81,Queens,Asian and Pacific Island,Other Austronesian,,,,3558.0,,
81,Queens,Asian and Pacific Island,Other Pacific Island,2312.0,5436.0,3857.0,,,
81,Queens,Asian and Pacific Island,Other Tai-Kadai,,,,5472.0,,
81,Queens,Asian and Pacific Island,Tagalog,30530.0,35329.0,29458.0,36908.0,6378.0,20.890926957091384
81,Queens,Asian and Pacific Island,Thai,3519.0,3840.0,3195.0,,,
81,Queens,Asian and Pacific Island,Vietnamese,3840.0,2789.0,3489.0,4694.0,854.0,22.239583333333332
81,Queens,Indo-European,Armenian,2266.0,1287.0,1761.0,1831.0,-435.0,-19.196822594880846
81,Queens,Indo-European,Bengali,,,,70699.0,,
81,Queens,Indo-European,French,17687.0,13124.0,10735.0,10499.0,-7188.0,-40.64001809238424
81,Queens,Indo-European,French Creole,20904.0,34080.0,24365.0,,,
81,Queens,Indo-European,German,6125.0,6936.0,4999.0,5196.0,-929.0,-15.16734693877551
81,Queens,Indo-European,Greek,35809.0,30302.0,27388.0,20243.0,-15566.0,-43.4695188360468
81,Queens,Indo-European,Gujarati,5375.0,5471.0,6062.0,2589.0,-2786.0,-51.83255813953488
81,Queens,Indo-European,Haitian and French Creole,,,,31513.0,,
81,Queens,Indo-European,Hindi,15664.0,21883.0,28877.0,16409.0,745.0,4.756128702757916
81,Queens,Indo-European,Italian,33995.0,31038.0,21610.0,17110.0,-16885.0,-49.66906898073246
81,Queens,Indo-European,Other Dravidian,,,,4408.0,,
81,Queens,Indo-European,Other Germanic,3914.0,2415.0,2867.0,,,
81,Queens,Indo-European,Other Indic,61782.0,69449.0,95425.0,11012.0,-50770.0,-82.1760383283157
81,Queens,Indo-European,Other Indo-European,21433.0,18040.0,16039.0,14932.0,-6501.0,-30.331731442168618
81,Queens,Indo-European,Other Scandinavian,201.0,257.0,248.0,,,
81,Queens,Indo-European,Other Slavic,7671.0,4111.0,7294.0,3415.0,-4256.0,-55.4816842654152
81,Queens,Indo-European,Persian,4817.0,4773.0,3962.0,3416.0,-1401.0,-29.08449242266971
81,Queens,Indo-European,Polish,20557.0,24441.0,26044.0,24661.0,4104.0,19.964002529551976
81,Queens,Indo-European,Portuguese,7007.0,7750.0,6006.0,4626.0,-2381.0,-33.98030540887684
81,Queens,Indo-European,Punjabi,,,,20247.0,,
81,Queens,Indo-European,Russian,30548.0,32770.0,41759.0,33656.0,3108.0,10.174152153987167
81,Queens,Indo-European,Serbo-Croatian,10310.0,9843.0,9959.0,11137.0,827.0,8.021338506304557
81,Queens,Indo-European,Spanish,487565.0,510372.0,524568.0,500857.0,13292.0,2.7262006091495494
81,Queens,Indo-European,Tamil,,,,1075.0,,
81,Queens,Indo-European,Telugu,,,,884.0,,
81,Queens,Indo-European,Urdu,15702.0,23001.0,18085.0,16747.0,1045.0,6.65520315883327
81,Queens,Other,Arabic,12865.0,14986.0,17905.0,11544.0,-1321.0,-10.268169452001555
81,Queens,Other,Hebrew,10520.0,9429.0,7887.0,6667.0,-3853.0,-36.625475285171106
81,Queens,Other,Hungarian,3222.0,2530.0,2026.0,,,
81,Queens,Other,Navajo,,,,,,
81,Queens,Other,Other African,6620.0,10319.0,12656.0,7530.0,910.0,13.746223564954683
81,Queens,Other,Other Afro-Asiatic,,,,801.0,,
81,Queens,Other,Other Native American,1175.0,270.0,988.0,306.0,-869.0,-73.95744680851064
85,Staten Island,Asian and Pacific Island,Chinese,,,10314.0,22125.0,,
85,Staten Island,Asian and Pacific Island,Hmong,,,,,,
85,Staten Island,Asian and Pacific Island,Japanese,,,344.0,46.0,,
85,Staten Island,Asian and Pacific Island,Khmer,,,,,,
85,Staten Island,Asian and Pacific Island,Korean,,,4153.0,1574.0,,
85,Staten Island,Asian and Pacific Island,Laotian,,,,,,
85,Staten Island,Asian and Pacific Island,Mon-Khmer,,,,,,
85,Staten Island,Asian and Pacific Island,Other Asian,,,3158.0,1261.0,,
85,Staten Island,Asian and Pacific Island,Other Austronesian,,,,,,
85,Staten Island,Asian and Pacific Island,Other Pacific Island,,,239.0,,,
85,Staten Island,Asian and Pacific Island,Other Tai-Kadai,,,,,,
85,Staten Island,Asian and Pacific Island,Tagalog,,,4501.0,2992.0,,
85,Staten Island,Asian and Pacific Island,Thai,,,308.0,,,
85,Staten Island,Asian and Pacific Island,Vietnamese,,,518.0,39.0,,
85,Staten Island,Indo-European,Armenian,,,,,,
85,Staten Island,Indo-European,Bengali,,,,488.0,,
85,Staten Island,Indo-European,French,,,1739.0,2263.0,,
85,Staten Island,Indo-European,French Creole,,,229.0,,,
85,Staten Island,Indo-European,German,,,789.0,183.0,,
85,Staten Island,Indo-European,Greek,,,1441.0,1944.0,,
85,Staten Island,Indo-European,Gujarati,,,742.0,628.0,,
85,Staten Island,Indo-European,Haitian and French Creole,,,,381.0,,
85,Staten Island,Indo-European,Hindi,,,1314.0,1365.0,,
85,Staten Island,Indo-European,Italian,,,11950.0,10211.0,,
85,Staten Island,Indo-European,Other Dravidian,,,,2469.0,,
85,Staten Island,Indo-European,Other Germanic,,,155.0,,,
85,Staten Island,Indo-European,Other Indic,,,2730.0,1865.0,,
85,Staten Island,Indo-European,Other Indo-European,,,6960.0,5872.0,,
85,Staten Island,Indo-European,Other Scandinavian,,,107.0,,,
85,Staten Island,Indo-European,Other Slavic,,,2822.0,2781.0,,
85,Staten Island,Indo-European,Persian,,,89.0,,,
85,Staten Island,Indo-European,Polish,,,5680.0,4250.0,,
85,Staten Island,Indo-European,Portuguese,,,175.0,297.0,,
85,Staten Island,Indo-European,Punjabi,,,,,,
85,Staten Island,Indo-European,Russian,,,12487.0,17677.0,,
85,Staten Island,Indo-European,Serbo-Croatian,,,1834.0,1464.0,,
85,Staten Island,Indo-European,Spanish,,,46850.0,45789.0,,
85,Staten Island,Indo-European,Tamil,,,,2735.0,,
85,Staten Island,Indo-European,Telugu,,,,136.0,,
85,Staten Island,Indo-European,Urdu,,,3826.0,2572.0,,
85,Staten Island,Other,Arabic,,,7406.0,12313.0,,
85,Staten Island,Other,Hebrew,,,1934.0,1359.0,,
85,Staten Island,Other,Hungarian,,,65.0,,,
85,Staten Island,Other,Navajo,,,54.0,,,
85,Staten Island,Other,Other African,,,1834.0,4440.0,,
85,Staten Island,Other,Other Afro-Asiatic,,,,,,
85,Staten Island,Other,Other Native American,,,177.0,245.0,,
